ANT	-----	-Total-	ANT TIME	ANT.MON_TIME		
ANT	-----	-Total-	CONT MODE	ANT.CONT_MODE		
ANT	-----	-----				
ANT	-----	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
ANT	-----	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
ANT	-----	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
ANT	-----	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
ANT	-----	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
ANT	-----	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
ANT	-----	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
ANT	-----	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
ANT	-----	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
ANT	-----	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
ANT	-----	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
ANT	-----	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
ANT	-----					
ANT	-----	-TX POLARITY-	CONT MODE	SX-TXPW.CONT_MODE		
ANT	-----	-TX POLARITY-	FAULT	SX-TXPW.FAULT		
ANT	-----	-TX POLARITY-	MAIN	SX-TXPW.S_MAIN_POL		SX-TXPW.S_MAIN_POL
ANT	-----	-TX POLARITY-	MAIN	SX-TXPW.X_MAIN_POL		SX-TXPW.S_MAIN_POL
ANT	-----	-TX POLARITY-	ACQ	SX-TXPW.S_ACQ_POL		SX-TXPW.S_ACQ_POL
ANT	-----	-TX POLARITY-	ACQ	SX-TXPW.X_ACQ_POL		SX-TXPW.S_ACQ_POL
ANT	-----					
ANT	-----	-OFFSET-	AZ	ANT.AZ_OFFSET	°	ANT.AZ_OFFSET
ANT	-----	-OFFSET-	EL	ANT.EL_OFFSET	°	ANT.EL_OFFSET
ANT	-----	-OFFSET-	TIME	ANT.TIME_OFFSET		ANT.TIME_OFFSET
S-TX	-----	-Total-	S-TX TIME	S-TX.MON_TIME		
S-TX	-----	-Total-	CONT MODE	S-TX.CONT_MODE		
S-TX	-----	-----				
S-TX	-----	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
S-TX	-----	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
S-TX	-----	-ANT-	RF TRIP			
S-TX	-----	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
S-TX	-----	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
S-TX	-----	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
S-TX	-----	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
S-TX	-----	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
S-TX	-----	-ANT-	DRIVE	S-TX.ANT_DRIV		
S-TX	-----					
S-TX	-----	-PATH SELECTOR-	PS	S-TX.PATH_SEL_PS		
S-TX	-----	-PATH SELECTOR-	CTRL MODE	S-TX.PATH_SEL_CONT		
S-TX	-----	-PATH SELECTOR-	PATH SEL ALARM	S-TX.PATH_SEL_ALM		
S-TX	-----	-PATH SELECTOR-	WG HPA ENBL	S-TX.WG_HPA_ENBL		
S-TX	-----	-PATH SELECTOR-	WG SSPA ENBL	S-TX.WG_SSPA_ENBL		
S-TX	-----	-PATH SELECTOR-	　　CTRL	S-TX.WG_CONT		S-TX.MAIN_CONT
S-TX	-----	-PATH SELECTOR-	　　ANS	S-TX.WG_AN		
S-TX	-----	-PATH SELECTOR-	WG ANT ENBL	S-TX.WG_ANT_ENBL		
S-TX	-----	-PATH SELECTOR-	WG DUMMY ENBL	S-TX.WG_DMY_ENBL		
S-TX	-----	-PATH SELECTOR-	　　CTRL	S-TX.ANT_DMY_CONT		S-TX.ANT_DMY
S-TX	-----	-PATH SELECTOR-	　　ANS	S-TX.ANT_DMY		
S-TX	-----	-PATH SELECTOR-	WG COLIM ENBL	S-TX.WG_COLIM_ENBL		
S-TX	-----	-PATH SELECTOR-	WG NORM ENBL	S-TX.WG_NORM_ENBL		
S-TX	-----	-PATH SELECTOR-	　　CTRL	S-TX.COLIM_NORM_CONT		S-TX.COLIM_NORM
S-TX	-----	-PATH SELECTOR-	　　ANS	S-TX.COLIM_NORM		
SS-TCR-MOD	-----	-Total-	SS-TCR MODULATOR	SS-TCRMOD.MON_TIME		
SS-TCR-MOD	-----	-Total-	CTRL MODE	SS-TCRMOD.CONT_MODE		
SS-TCR-MOD	-----	-----				
SS-TCR-MOD	-----	-STS-	PWR	SS-TCR.SS_MODEM_PWR		
SS-TCR-MOD	-----	-STS-	PWR ALM	SS-TCR.SS_MODEM_PWR_ALM		
SS-TCR-MOD	-----	-STS-	BB I/F PWB	SS-TCRMOD.PWB_STS_BB_I/F		SS-TCRMOD.PWB_RESET_BB_I/F
SS-TCR-MOD	-----	-STS-	CMD MODEM PWB	SS-TCRMOD.PWB_STS_CMD_MODEM		SS-TCRMOD.PWB_RESET_CMD_MODEM
SS-TCR-MOD	-----					
SS-TCR-MOD	-----	-MOD-	MOD FORMAT MODE	SS-TCRMOD.MOD_FORMAT_MODE		SS-TCRMOD.MOD_FORMAT_MODE
SS-TCR-MOD	-----	-MOD-	DATA MODE	SS-TCRMOD.DATA_MODE		SS-TCRMOD.DATA_MODE
